 [ 1012.1529,  997.8240,  1002.0051,  1021.5116,  1012.6273,  1018.6870,  1033.5449,  1017.8343,  1027.4183,  1020.9925,  1012.9683,  1032.3146,  1026.8540,  1019.7096,  1041.8351,  1019.0517,  1041.1156,  1035.1904,  1027.7346,  1029.5164,  1012.8453,  1021.7213,  1018.8626,  1020.7957,  1028.3867,  1036.9025,  1036.0682,  1024.6705,  994.1214,  1022.5498,  1019.9528,  1031.2195,  1031.9213,  1034.2936,  1015.3508,  1044.5673,  1029.3978,  1007.9982,  1011.2866,  1037.0441,  1014.5978,  1029.0325,  1021.4641,  1030.3801,  1015.5558,  1022.3758,  1026.9224,  1035.9950,  1029.6515,  1025.8748,  1031.7289,  1016.3096,  1004.6408,  1007.4507,  1028.7408,  1031.3080,  1025.2651,  1033.9685,  1041.6492,  1051.6354,  1036.5934,  1007.0714,  1037.8093,  1016.4495,  1018.0977,  1011.8942,  1024.6694,  1018.7076,  1006.1892,  1034.2471,  1021.1284,  1018.4559,  1033.1003,  1002.7490,  1020.2688,  1006.6624,  1015.7957,  1001.5452,  1017.6008,  1025.3958,  1015.7686,  1000.4448,  1018.9496,  1013.8815,  1016.1963,  1038.8350,  1031.9639,  1031.5790,  1005.2927,  1014.8710,  1048.4568,  1020.3397,  1021.0287,  1015.4366,  1019.7873,  1007.8152,  1018.7792,  1028.9822,  1021.4412,  1008.3242,  1025.9320,  1018.1673,  1012.7152,  1023.6273,  1033.2954,  1008.4016,  1018.7948,  1018.6356,  1020.5355,  1040.5122,  1013.5588,  1015.6719,  1034.2783,  1020.9508,  1021.7394,  1045.2478,  999.9747,  1029.1416,  1024.5271,  1019.9407,  1014.7297,  1021.6468,  1037.0941,  1022.0182,  1046.6354,  1028.6224,  1022.8336,  1016.6283],
 [ 1027.7427,  1020.1144,  1011.8683,  1033.3021,  1029.0398,  1029.1418,  1055.4360,  1023.0358,  1039.3971,  1032.5428,  1018.6285,  1050.2775,  1042.6847,  1042.5995,  1062.3578,  1034.7983,  1050.9027,  1040.1450,  1047.7834,  1040.5629,  1027.3633,  1025.4128,  1035.2019,  1034.5004,  1030.3278,  1037.6130,  1052.1876,  1045.3865,  1010.2936,  1031.5726,  1030.1937,  1030.8517,  1040.1292,  1035.4755,  1023.9778,  1061.3422,  1051.6298,  1019.7002,  1021.5956,  1046.6859,  1031.1431,  1034.6687,  1037.0072,  1040.9069,  1021.4583,  1048.7120,  1034.8748,  1043.1653,  1046.2231,  1043.9181,  1040.7448,  1031.9866,  1022.8322,  1027.9181,  1037.9956,  1030.5173,  1041.1809,  1049.7585,  1058.0133,  1060.2007,  1053.5790,  1028.7307,  1035.5161,  1034.9520,  1041.7649,  1026.9741,  1025.8181,  1024.5787,  1012.9950,  1043.9856,  1026.7203,  1036.4016,  1059.7708,  1009.3300,  1037.1095,  1027.5018,  1039.5376,  1025.2535,  1040.1538,  1034.4111,  1043.0516,  1020.9640,  1022.7360,  1028.2206,  1030.4690,  1045.0212,  1051.2108,  1039.0592,  1024.0961,  1040.1229,  1048.9166,  1023.1172,  1041.1849,  1025.6450,  1032.0198,  1028.2805,  1044.4352,  1026.4779,  1031.7290,  1025.3617,  1041.8621,  1035.9620,  1045.9757,  1025.1290,  1039.7556,  1032.7152,  1036.2463,  1017.8907,  1040.0172,  1042.5525,  1036.2931,  1040.9379,  1048.0953,  1030.8824,  1040.6599,  1058.3339,  1024.9332,  1042.8901,  1035.2441,  1030.4880,  1022.5541,  1038.4833,  1029.1069,  1040.6031,  1053.2354,  1049.4962,  1040.6006,  1029.7443],
 [ 1011.4296,  992.5811,  987.0831,  1013.3354,  998.0651,  1006.2119,  1005.3013,  1009.9171,  1013.3211,  1010.9785,  1004.6154,  1021.2782,  1014.1054,  1010.2979,  1027.7032,  1015.1252,  1020.0808,  1009.8115,  1015.4789,  1022.6739,  1006.8961,  999.0494,  1006.6976,  1002.8990,  1017.0317,  1005.1219,  1012.9702,  1022.3033,  984.2679,  1009.9799,  1002.9883,  1004.3356,  1007.9852,  1005.7476,  1005.4387,  1026.3119,  1026.6157,  995.0162,  988.9291,  1029.4854,  1003.1848,  1010.7974,  1008.9745,  1022.9297,  999.2587,  1013.7961,  1007.6383,  1021.9194,  1019.8441,  1017.8553,  1019.6074,  1006.3815,  990.8366,  997.5047,  1009.0824,  1014.1850,  1013.1128,  1019.3511,  1039.4111,  1033.0050,  1022.9448,  1005.4825,  1017.3329,  1007.1881,  1009.0568,  991.9618,  998.1443,  994.3854,  999.2737,  1013.1831,  1005.5759,  1007.4954,  1010.1173,  986.4838,  1019.0597,  1001.3275,  1001.6647,  995.6340,  1017.1876,  999.6171,  1011.0834,  984.1722,  986.3569,  997.4603,  1015.7984,  1023.0773,  1019.5177,  1020.2526,  996.1708,  1003.0334,  1029.5900,  1009.1158,  1009.1398,  1003.6500,  1005.9851,  995.4984,  1017.1031,  1006.7111,  990.5186,  992.9741,  1019.0191,  1014.0180,  1001.2176,  1007.3138,  1009.3128,  1004.0073,  1011.2794,  1003.9241,  1004.6249,  1015.2872,  1015.7343,  1013.8881,  1022.3440,  996.7072,  1012.2867,  1023.2742,  991.4249,  1014.7919,  1013.7538,  1012.8387,  1000.6349,  1005.2546,  1004.5482,  1020.5326,  1017.7353,  1017.9235,  1017.8994,  1003.6058],
 [ 1016.7093,  1007.4067,  1001.1921,  1031.9249,  1021.6832,  1028.2939,  1040.3666,  1016.1105,  1038.3625,  1034.6935,  1013.3629,  1053.7654,  1035.7767,  1030.1725,  1053.2192,  1028.3923,  1045.8784,  1039.1946,  1047.9348,  1030.0333,  1018.0301,  1024.2775,  1027.7042,  1020.8195,  1036.6334,  1042.7423,  1042.9601,  1026.1301,  1012.2576,  1034.2097,  1032.2410,  1026.1451,  1027.1353,  1031.5586,  1025.8781,  1048.7646,  1039.0450,  1009.6543,  1012.6971,  1047.7888,  1024.9980,  1026.6399,  1028.9995,  1039.5409,  1018.0211,  1023.5523,  1034.1853,  1029.2015,  1041.2765,  1035.9260,  1041.0336,  1029.1083,  1026.6460,  1013.6077,  1024.6837,  1043.0448,  1029.1656,  1050.5663,  1055.5850,  1055.0914,  1040.9567,  1029.1693,  1039.9990,  1041.6019,  1027.2047,  1005.5787,  1025.8468,  1019.3728,  1019.4332,  1037.9513,  1023.4229,  1024.7318,  1036.4089,  1002.5500,  1037.5867,  1016.3175,  1021.3616,  1014.3566,  1027.7310,  1029.1599,  1033.7073,  1025.3053,  1025.8649,  1021.7581,  1029.1110,  1039.3821,  1040.6062,  1029.7076,  1019.2109,  1021.9267,  1050.1041,  1032.6909,  1033.9023,  1018.9634,  1021.0728,  1018.0881,  1042.2203,  1034.3932,  1026.7607,  1014.0014,  1036.8726,  1018.9478,  1033.7867,  1023.3860,  1039.2062,  1031.0527,  1028.9961,  1023.7828,  1034.3779,  1035.4949,  1028.9001,  1022.3962,  1035.2174,  1014.6454,  1027.5759,  1044.7605,  1019.4550,  1030.7850,  1027.4612,  1026.9741,  1027.0452,  1025.2140,  1037.6154,  1042.3442,  1041.0492,  1037.3114,  1028.7552,  1030.9738],
 [ 1018.5157,  992.1924,  1003.3228,  1022.1766,  1021.3698,  1017.4139,  1047.2837,  1006.0751,  1028.8585,  1017.5279,  1017.4627,  1034.5956,  1031.2842,  1021.6445,  1047.0945,  1036.5498,  1038.4578,  1043.8242,  1035.8512,  1025.2795,  1016.8249,  1025.1862,  1027.3314,  1025.3813,  1022.5598,  1028.7712,  1039.3580,  1029.3789,  993.8920,  1014.3519,  1021.9365,  1030.6282,  1029.1398,  1020.2651,  1013.7132,  1040.7948,  1039.6289,  1012.5325,  1018.3917,  1043.2223,  1024.7087,  1031.1759,  1028.0728,  1024.1871,  1022.1003,  1027.5790,  1017.5142,  1036.1892,  1037.1401,  1021.7223,  1028.8499,  1018.7530,  1018.4027,  1013.0896,  1036.0431,  1033.3472,  1031.6733,  1041.0096,  1054.4277,  1048.6627,  1041.3215,  1006.7693,  1037.6010,  1030.7828,  1026.9777,  1010.9816,  1009.8499,  1011.7455,  1018.4619,  1036.0079,  1024.8684,  1019.1768,  1053.0929,  1008.7076,  1025.9553,  1033.2753,  1013.8170,  1010.5996,  1034.8132,  1022.8980,  1024.7545,  1003.3941,  1012.5826,  1008.3033,  1035.4500,  1037.9814,  1024.6752,  1025.0020,  1006.3563,  1022.6980,  1053.4232,  1025.6162,  1031.5410,  1013.4771,  1015.7772,  1011.0368,  1032.1064,  1018.3074,  1022.0505,  1014.1859,  1030.7656,  1028.0009,  1024.7711,  1026.0403,  1043.1985,  1014.6396,  1033.1040,  1018.0737,  1019.8166,  1037.0450,  1034.6243,  1022.0759,  1032.0590,  1017.5851,  1017.1060,  1041.7563,  1011.8294,  1025.7273,  1021.3990,  1024.5225,  1030.7618,  1027.3230,  1026.2396,  1034.8104,  1022.3018,  1029.7897,  1023.6888,  1019.4340],
 [ 1014.7872,  1022.0078,  1016.9266,  1029.7656,  1028.8529,  1028.0790,  1047.0494,  1023.8190,  1032.7827,  1040.3412,  1022.9142,  1045.1670,  1030.9869,  1027.4697,  1049.3357,  1034.7423,  1042.9308,  1049.2040,  1055.7594,  1034.9156,  1028.7761,  1031.1124,  1025.8972,  1030.7479,  1034.2539,  1040.9506,  1046.1116,  1040.2886,  1014.5351,  1028.9128,  1035.3328,  1028.7148,  1039.3988,  1040.9604,  1030.7689,  1049.3303,  1046.7913,  1020.6312,  1011.2144,  1052.8281,  1027.2881,  1026.4789,  1039.3066,  1032.6155,  1032.4431,  1042.7280,  1035.3408,  1058.4717,  1043.0701,  1033.5046,  1043.2341,  1039.6388,  1022.1169,  1022.0035,  1034.8749,  1034.8081,  1041.4360,  1044.7908,  1055.1672,  1052.5187,  1054.6279,  1029.6539,  1043.0780,  1023.8427,  1022.1295,  1029.0347,  1022.4005,  1016.9432,  1031.8497,  1031.5514,  1024.6910,  1037.1884,  1046.5061,  1003.1949,  1030.0017,  1030.2703,  1015.4861,  1011.9633,  1045.9602,  1015.3552,  1023.6637,  1014.4521,  1015.3838,  1023.0319,  1039.5651,  1034.0651,  1029.2217,  1036.7078,  1032.9421,  1031.4805,  1054.0620,  1033.1313,  1034.9133,  1023.7243,  1036.8296,  1021.2847,  1049.1237,  1020.4961,  1036.8060,  1022.0540,  1036.1870,  1040.8812,  1035.9531,  1038.8901,  1037.7639,  1031.5017,  1029.5400,  1020.4365,  1044.6049,  1038.5568,  1034.3042,  1030.8624,  1042.8795,  1022.9168,  1029.5696,  1051.2474,  1020.0429,  1028.7781,  1037.6666,  1023.1837,  1036.0905,  1024.0186,  1030.3359,  1042.9047,  1050.0935,  1040.1923,  1028.7899,  1020.8806],
 [ 1008.0891,  996.9260,  997.2612,  1008.5407,  1000.1987,  1005.8752,  1019.5048,  997.6678,  1017.8870,  1010.6945,  1007.4874,  1026.5750,  1011.0256,  1009.8855,  1031.4178,  1014.1849,  1021.6722,  1020.9069,  1024.4573,  1019.9709,  996.0152,  997.2043,  1011.9453,  1009.8010,  1023.6021,  1027.0242,  1024.7537,  1022.9980,  989.1998,  1003.2709,  1017.0289,  1022.9432,  1010.4536,  1021.1035,  1015.5117,  1030.5199,  1021.1514,  998.5116,  996.4888,  1028.9432,  1008.0291,  1012.9395,  1010.9326,  1013.5174,  1004.5836,  1014.9014,  1010.9982,  1028.7279,  1021.6809,  1012.1839,  1021.9995,  1012.4431,  999.2104,  1000.4102,  1008.7938,  1022.3507,  1022.3711,  1012.4410,  1019.5649,  1037.8870,  1028.5549,  1012.0078,  1018.0363,  1004.8924,  1001.5090,  1008.6721,  1016.2298,  1002.4586,  996.3873,  1013.0813,  1008.9320,  1012.9587,  1030.4159,  984.3411,  1016.9130,  1010.7960,  1003.8245,  998.6865,  1018.8170,  1005.7049,  1011.1060,  1007.3469,  1000.6140,  1009.8993,  1024.2885,  1024.6379,  1015.2537,  1014.1686,  1001.9236,  1013.9084,  1028.0897,  1013.0911,  1012.8575,  1006.3737,  1009.0854,  1002.1562,  1015.2239,  1005.0790,  1008.8118,  988.0081,  1021.2424,  1020.7805,  1004.1422,  1018.4125,  1022.8896,  1004.8575,  1018.8060,  1004.3505,  1017.6201,  1011.7551,  1012.3631,  1019.5257,  1020.5663,  1003.6680,  1002.7954,  1023.8947,  994.1849,  1019.9312,  1018.7559,  998.1981,  1002.1551,  1008.8502,  1013.8966,  1020.1898,  1034.3691,  1022.6550,  1014.3329,  1003.7894],
 [ 995.3725,  993.5133,  1005.2402,  1013.1136,  1015.5338,  1007.4511,  1024.3591,  999.9910,  1024.2729,  1017.4091,  1004.5729,  1034.9993,  1021.1500,  1017.9993,  1042.2261,  1029.3761,  1034.8539,  1029.5430,  1026.7523,  1025.8313,  1012.5093,  1013.9999,  1018.9291,  1021.0837,  1021.6191,  1028.9321,  1024.5142,  1032.7874,  998.2301,  1023.5820,  1017.3658,  1018.0184,  1022.9487,  1027.9994,  1015.1712,  1041.3959,  1033.2297,  1002.3745,  1003.1907,  1036.8027,  1012.2383,  1012.8372,  1028.6783,  1027.2408,  1012.3679,  1009.8022,  1021.1519,  1031.7152,  1024.6973,  1020.2379,  1030.7533,  1021.3138,  1004.6534,  1005.2031,  1031.9388,  1022.0828,  1012.4127,  1032.5547,  1040.5176,  1042.4435,  1024.6973,  1018.8610,  1020.0782,  1018.8726,  1012.9188,  1015.2935,  1008.4658,  1002.2780,  1015.0278,  1027.0920,  1010.7268,  1020.0157,  1034.2142,  999.8664,  1024.5702,  1011.5549,  1003.9495,  1012.9871,  1021.5563,  1013.7010,  1023.9767,  994.1261,  1008.0777,  1016.2715,  1023.0477,  1031.1357,  1028.3994,  1023.0354,  1017.7101,  1015.6815,  1038.0452,  1020.8688,  1017.0152,  1015.7542,  1018.6605,  998.7119,  1028.3218,  1014.6636,  1010.7470,  1009.2368,  1022.3217,  1024.4590,  1026.4567,  1013.0357,  1025.3759,  1018.2493,  1017.6469,  1008.3289,  1018.4312,  1024.6858,  1026.4413,  1019.1000,  1030.2307,  1011.8848,  1009.0465,  1036.5190,  1003.1393,  1028.2979,  1010.9976,  1025.7113,  1015.9891,  1016.2738,  1025.4850,  1019.1794,  1032.2664,  1018.7310,  1031.4438,  1023.6617],
 [ 1000.1146,  987.6013,  988.9572,  1012.8035,  1007.0559,  1003.7024,  1019.3254,  1000.8787,  1008.4941,  994.2429,  995.7613,  1018.7051,  1011.9692,  1001.8459,  1022.7702,  1012.1132,  1003.4561,  1004.6288,  1013.6213,  1012.3138,  999.3073,  990.1808,  995.0846,  1001.3873,  1000.5257,  1005.1472,  1022.2244,  1012.6546,  972.0386,  1000.5116,  999.9609,  1007.9680,  1008.4691,  1013.9843,  999.6358,  1020.9387,  1005.2576,  985.2623,  996.5923,  1024.2948,  994.8296,  1002.2964,  1008.1657,  993.9219,  992.0186,  1001.5225,  1008.5109,  1016.5860,  1007.4557,  1009.6032,  1020.6050,  999.2365,  992.5146,  990.5857,  1003.3475,  1001.5819,  1004.9048,  1017.8453,  1025.2760,  1030.5942,  1024.7423,  1004.9020,  1005.2809,  1005.4353,  997.3179,  998.4482,  997.9222,  996.4521,  1001.0184,  1008.1974,  1001.5353,  1006.3751,  1019.0429,  992.2383,  1006.4299,  997.9217,  1000.0989,  993.2794,  1009.1485,  1007.6138,  1006.2499,  998.0897,  991.7446,  1006.1564,  1002.9720,  1024.2577,  1010.5257,  1006.1266,  983.2924,  999.1104,  1021.1417,  1000.1630,  1005.0890,  1001.4848,  1000.0648,  992.0295,  1005.7253,  994.3887,  998.6164,  988.7036,  1011.6638,  1010.8977,  1001.2161,  1005.8315,  1009.7290,  996.4778,  1006.7180,  1005.5953,  1020.5163,  1021.7775,  1005.8194,  996.7873,  1015.7740,  1006.9377,  1009.9014,  1017.3254,  985.1438,  1011.2670,  1011.8558,  1020.1378,  1002.9946,  1002.5049,  1004.5723,  1011.7440,  1020.0268,  1018.1505,  1007.9326,  1003.8318],
 [ 1016.4670,  1020.0637,  1013.4546,  1030.4811,  1030.7365,  1018.5540,  1042.9865,  1026.5544,  1025.1896,  1040.8776,  1020.3290,  1043.9747,  1033.4877,  1021.9305,  1056.1600,  1024.9105,  1050.3208,  1041.5719,  1036.4218,  1043.7510,  1021.3643,  1012.0670,  1022.2198,  1014.0909,  1025.5984,  1033.6146,  1028.1606,  1039.5372,  1001.1065,  1027.1774,  1025.7771,  1027.1652,  1036.1228,  1020.2143,  1024.3597,  1047.1091,  1024.2496,  1017.1816,  1016.4540,  1047.0085,  1022.2569,  1042.2650,  1030.8766,  1033.4365,  1016.5647,  1031.1985,  1030.6200,  1048.2943,  1041.3593,  1026.5507,  1034.8965,  1023.9000,  1001.6069,  1010.5898,  1030.2798,  1034.8810,  1020.6253,  1034.3387,  1061.7543,  1053.5309,  1045.4832,  1018.7468,  1036.0265,  1017.7624,  1031.6677,  1018.9494,  1023.7331,  1019.3723,  1014.6073,  1030.0393,  1032.3441,  1025.0760,  1049.2755,  1020.4474,  1033.2657,  1022.6865,  1028.2982,  1013.5090,  1037.6654,  1022.7051,  1027.9199,  1021.7696,  1011.9429,  1022.1157,  1035.1383,  1045.0808,  1031.0366,  1024.9269,  1012.1333,  1026.5754,  1039.5707,  1027.7644,  1030.4266,  1022.1180,  1029.7880,  1014.5541,  1028.5510,  1028.8547,  1024.5236,  1018.8174,  1037.9935,  1028.6615,  1032.3654,  1037.9607,  1035.9358,  1022.3962,  1032.5028,  1017.7328,  1024.0686,  1036.2882,  1034.9114,  1020.1981,  1035.7018,  1013.6328,  1025.7557,  1035.5123,  1003.4744,  1025.6479,  1036.4843,  1027.9135,  1022.0942,  1027.7648,  1013.3059,  1025.3220,  1046.7939,  1028.3540,  1030.2648,  1019.4357],
 [ 1019.0107,  1004.5930,  1006.3621,  1029.5117,  1025.6663,  1027.4996,  1032.6345,  1022.6718,  1031.2620,  1024.4082,  1023.6225,  1047.1929,  1024.6444,  1026.0748,  1044.4652,  1033.6548,  1035.4619,  1042.5415,  1036.9116,  1053.3258,  1021.7866,  1024.0933,  1030.8604,  1023.5630,  1033.0408,  1036.0348,  1038.1615,  1043.0216,  1007.7576,  1011.5015,  1023.1965,  1025.9182,  1039.9041,  1040.0839,  1033.7130,  1039.3335,  1044.6665,  1025.8829,  1015.7740,  1044.6685,  1017.4672,  1032.1788,  1033.3639,  1038.5945,  1017.0665,  1038.3296,  1016.8204,  1045.3046,  1038.1823,  1040.6678,  1037.6337,  1033.2585,  1017.6893,  1020.1346,  1039.0374,  1034.3154,  1033.2527,  1043.8368,  1050.0699,  1045.3916,  1040.0842,  1029.9926,  1041.7729,  1026.5045,  1036.3273,  1030.0115,  1021.7303,  1021.2106,  1006.8777,  1042.6317,  1025.4821,  1032.0785,  1054.2062,  1008.4926,  1026.9082,  1021.3389,  1031.8280,  1021.0918,  1039.8264,  1025.1744,  1028.6610,  1018.3063,  1021.5046,  1025.9292,  1031.2181,  1041.3297,  1033.2303,  1030.7970,  1014.3609,  1025.0488,  1048.4187,  1030.2690,  1019.6851,  1012.4991,  1037.1240,  1017.9574,  1038.8809,  1025.6924,  1026.6312,  1016.7948,  1043.4283,  1044.0635,  1034.3669,  1034.3346,  1040.1234,  1032.0068,  1026.5795,  1020.9164,  1035.4834,  1035.9027,  1030.4827,  1020.6203,  1039.2551,  1018.9807,  1022.3781,  1040.3594,  1008.9947,  1020.8179,  1036.1577,  1026.1790,  1020.2977,  1022.6682,  1027.7924,  1028.6080,  1045.2808,  1033.4176,  1037.3795,  1027.8398],
 [ 1005.9312,  1011.2104,  1003.1276,  1030.6995,  1022.4319,  1001.8619,  1029.4370,  1008.2111,  1021.0438,  1026.3025,  1016.4255,  1043.6431,  1010.7442,  1024.1946,  1046.0308,  1025.5944,  1041.3452,  1034.3745,  1033.6252,  1027.7179,  1001.4714,  1006.7262,  1016.6448,  1026.4058,  1018.5641,  1018.0953,  1029.7565,  1030.0029,  1000.2253,  1020.1556,  1030.8812,  1028.4304,  1028.1702,  1016.9272,  1006.0418,  1034.7472,  1034.4426,  1006.4934,  1007.6901,  1035.1227,  1014.9149,  1017.6304,  1020.3630,  1015.2206,  1017.0513,  1024.1912,  1025.5005,  1037.7815,  1037.7396,  1034.7750,  1015.3913,  1014.2610,  1007.9418,  1008.0536,  1015.1202,  1036.5747,  1024.1034,  1036.3525,  1048.3484,  1039.9742,  1038.5099,  1015.9470,  1031.2340,  1028.1927,  1015.3379,  1008.4293,  1007.5294,  1013.2875,  1014.1022,  1027.7328,  1023.5507,  1021.0586,  1034.5737,  1003.6163,  1029.3481,  1013.5739,  1019.2765,  1009.0690,  1021.5558,  1013.8092,  1021.5620,  1005.1141,  1007.5632,  1012.0561,  1026.1848,  1031.5142,  1019.5801,  1020.6965,  1011.2402,  1014.7892,  1041.6230,  1011.4089,  1018.6351,  1018.1531,  1011.7472,  1005.3228,  1026.8807,  1018.4861,  1018.3349,  993.8305,  1027.5773,  1011.6339,  1014.0970,  1016.4926,  1034.2014,  1012.9589,  1017.5707,  1020.9377,  1025.1017,  1026.5927,  1022.1716,  1020.5452,  1033.7100,  1020.6915,  1025.3754,  1036.0664,  1002.5784,  1017.3124,  1028.4482,  1010.4267,  1017.0259,  1009.4195,  1020.3543,  1025.0442,  1032.0985,  1021.7253,  1022.7783,  1018.7789],
 [ 1001.6772,  998.2192,  1000.0372,  1019.9930,  1017.0103,  1014.1840,  1036.6533,  1006.7513,  1022.9662,  1021.3480,  1017.1680,  1045.1169,  1026.2778,  1020.9152,  1038.8900,  1029.9312,  1035.0133,  1033.9386,  1024.5691,  1033.0970,  1013.1078,  1012.4414,  1015.0785,  1018.3441,  1022.0930,  1025.9064,  1037.2742,  1027.2585,  1004.6094,  1007.2026,  1027.4810,  1021.7890,  1032.2670,  1026.3577,  1020.8575,  1043.6334,  1034.6532,  1003.5745,  1009.5661,  1030.4392,  1016.6348,  1017.7121,  1027.5839,  1016.6931,  1006.2980,  1020.3313,  1037.0869,  1051.5521,  1032.0986,  1022.2845,  1025.0979,  1026.6879,  1016.5703,  1004.6165,  1018.9297,  1030.4591,  1019.0121,  1031.7781,  1046.3353,  1044.6138,  1040.3046,  1014.1969,  1030.8993,  1022.2278,  1011.0740,  1012.4730,  1012.3253,  1019.7802,  1006.9258,  1020.9096,  1019.5361,  1009.3301,  1044.1216,  1011.6998,  1021.5626,  1015.2385,  1015.5090,  1006.1097,  1034.8218,  1018.3320,  1021.8312,  1012.4344,  1005.7681,  1011.7665,  1025.0696,  1032.4949,  1025.6747,  1040.2325,  1013.6188,  1017.8414,  1039.7784,  1012.7958,  1020.3123,  1012.1064,  1018.1340,  1008.7837,  1035.7510,  1004.1381,  1014.4340,  997.3389,  1024.4198,  1020.7476,  1024.4120,  1020.5568,  1031.8619,  1013.4383,  1020.8246,  1006.6550,  1020.9722,  1027.9326,  1030.0787,  1027.0946,  1029.4587,  1012.9803,  1017.4301,  1042.7762,  1003.4795,  1019.7626,  1022.5064,  1017.2738,  1016.7317,  1021.7866,  1019.3268,  1019.7159,  1038.9006,  1028.1178,  1024.1794,  1017.7506],
 [ 1030.8921,  1029.0175,  1022.3362,  1031.3002,  1042.1406,  1033.6377,  1047.3213,  1038.6749,  1034.4808,  1038.6472,  1034.4132,  1051.0532,  1044.8497,  1032.2086,  1062.7377,  1039.7458,  1045.2294,  1044.2036,  1049.2100,  1046.4047,  1024.9403,  1029.7046,  1034.0408,  1019.2647,  1037.0255,  1048.9795,  1045.2588,  1047.5176,  1015.4182,  1035.2936,  1037.4026,  1042.2551,  1047.7498,  1033.5696,  1035.0284,  1058.7101,  1052.8787,  1025.7534,  1027.0468,  1052.5676,  1034.9769,  1037.7574,  1041.0854,  1034.9149,  1033.9142,  1045.7911,  1037.6138,  1055.1914,  1054.1133,  1050.3890,  1050.6052,  1033.2037,  1030.7970,  1034.8784,  1041.9705,  1036.0358,  1037.6945,  1042.7271,  1063.7267,  1061.5734,  1049.2000,  1033.1152,  1041.4590,  1045.0784,  1034.9255,  1020.9193,  1030.2832,  1035.3459,  1024.5450,  1038.5066,  1030.1393,  1041.5231,  1054.6946,  1023.5382,  1039.7572,  1032.4539,  1031.4381,  1018.6860,  1040.0830,  1031.3981,  1039.7656,  1020.9185,  1026.3129,  1038.5459,  1046.6473,  1042.2765,  1050.4080,  1048.2695,  1022.3040,  1043.2222,  1075.5175,  1039.7069,  1027.1694,  1031.2440,  1031.7858,  1035.4854,  1038.0574,  1031.4434,  1037.2263,  1028.3558,  1043.6276,  1036.1713,  1040.0918,  1049.3416,  1051.1068,  1038.4070,  1044.6421,  1033.3851,  1049.2166,  1046.7546,  1037.2258,  1042.2281,  1043.9357,  1033.0077,  1026.2087,  1052.4709,  1020.3972,  1039.4425,  1025.6869,  1028.5933,  1039.8976,  1043.7585,  1045.9729,  1055.0237,  1052.1044,  1049.2306,  1042.8723,  1020.7225],
 [ 1018.5459,  992.0143,  996.0652,  1011.8389,  1019.4929,  1019.0354,  1033.2556,  997.3644,  1017.4011,  1017.1439,  1020.6175,  1036.9235,  1020.5463,  1015.3267,  1040.7448,  1027.1157,  1028.7498,  1033.5516,  1033.1873,  1033.1571,  1011.2558,  1007.1232,  1009.6702,  1008.3221,  1020.2370,  1025.4873,  1033.5261,  1030.1127,  1001.4576,  1008.5383,  1030.7511,  1019.4772,  1032.4811,  1030.4971,  1010.6746,  1036.0974,  1026.1526,  1006.3961,  1011.5475,  1030.1157,  1016.6426,  1021.1456,  1021.2338,  1024.7703,  1012.0165,  1025.2471,  1017.3495,  1038.6912,  1030.5305,  1028.0667,  1035.5021,  1024.6411,  1005.1173,  1013.3425,  1025.6172,  1025.0985,  1035.1617,  1036.0841,  1041.4817,  1043.3473,  1039.9846,  1021.5356,  1034.1000,  1029.8290,  1015.1245,  1019.4062,  1023.0161,  1015.4155,  997.6637,  1031.2853,  1015.1706,  1024.0461,  1032.1107,  1005.7342,  1023.3528,  1021.5653,  1013.9454,  1000.5898,  1027.4855,  1026.5739,  1020.5394,  1004.2363,  1001.8603,  1007.7040,  1022.7468,  1037.2449,  1027.2146,  1024.7499,  1009.3625,  1023.1335,  1039.8285,  1016.6656,  1017.2745,  1011.4244,  1022.4562,  1002.0555,  1036.0800,  1023.6075,  1031.5686,  999.5065,  1029.8771,  1029.8690,  1022.9897,  1024.5006,  1029.1373,  1007.2853,  1028.8978,  1019.7984,  1032.8151,  1034.1678,  1027.0275,  1024.9077,  1033.1869,  1027.6656,  1020.6699,  1036.8319,  1000.8867,  1017.4500,  1021.5925,  1025.3215,  1015.6965,  1013.7117,  1030.3179,  1023.8670,  1047.6340,  1033.8934,  1021.6281,  1017.3781],
